{{0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
{0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x20, 0x00, 0x00, 0x10, 0x00, 0x00},
{0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x20, 0x00, 0x00, 0x08, 0x00, 0x00},
{0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x01, 0x00, 0x40, 0x08, 0x20, 0x08, 0x00, 0x00},
{0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x08, 0x20, 0x08, 0x00, 0x00},
{0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x04, 0x00, 0x00},
{0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 0x07, 0xFC, 0xFF, 0xFF},
{0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x91, 0x00, 0x00, 0x14, 0x11, 0x11},
{0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x02, 0x00, 0x00},
{0x44, 0x44, 0x44, 0x46, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x01, 0x00, 0x46, 0x44, 0x44},
{0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x02, 0x00, 0x00},
{0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0xFD, 0x03, 0x00, 0xFF, 0x15, 0x15},
{0x00, 0x00, 0x80, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xAB, 0x02, 0x00, 0xAB, 0x07, 0x00},
{0x44, 0x44, 0xC4, 0x48, 0x44, 0x44, 0x44, 0x44, 0x44, 0xE4, 0xFF, 0xFF, 0xFF, 0xFF, 0x5F, 0x44},
{0x00, 0x00, 0x40, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0xB0, 0xBB, 0xBB, 0xBB, 0xBB, 0x3B, 0x00},
{0x11, 0x11, 0x51, 0x10, 0x11, 0x11, 0x11, 0x11, 0x11, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x11},
{0x00, 0x00, 0x20, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA8, 0xAE, 0xAE, 0xAE, 0xAE, 0x6E, 0x00},
{0x44, 0x44, 0x14, 0x40, 0x44, 0x44, 0x44, 0x44, 0x44, 0xF4, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x44},
{0x00, 0x00, 0x10, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 0xBB, 0xBB, 0xBB, 0xBB, 0x1B, 0x00},
{0x15, 0x15, 0x0D, 0x80, 0x15, 0x15, 0x15, 0x15, 0x15, 0x95, 0xFF, 0xFF, 0xFF, 0xFF, 0x17, 0x15},
{0x00, 0x00, 0x08, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF8, 0xAA, 0xAA, 0xFE, 0x00, 0x00},
{0x44, 0x44, 0x04, 0x00, 0x45, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xFF, 0xFF, 0x45, 0x44, 0x44},
{0x00, 0x00, 0x04, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
{0x11, 0x11, 0x03, 0x00, 0x12, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11},
{0x00, 0x00, 0x02, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
{0x44, 0x44, 0x01, 0x00, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44},
{0x00, 0x80, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
{0x15, 0x95, 0x00, 0x00, 0x18, 0x15, 0xF5, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF},
{0x00, 0x40, 0x00, 0x00, 0x10, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
{0x44, 0x44, 0x00, 0x00, 0x50, 0x44, 0x04, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
{0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3C},
{0x11, 0x31, 0x00, 0x00, 0x20, 0x11, 0x11, 0x11, 0x00, 0xEE, 0xB4, 0x99, 0x04, 0x00, 0x00, 0x04},
{0x00, 0x10, 0x00, 0x00, 0x40, 0x00, 0x00, 0x20, 0x00, 0x24, 0x55, 0xA5, 0x05, 0x00, 0xA4, 0x1C},
{0x44, 0x0E, 0x00, 0x00, 0x80, 0x47, 0x44, 0x44, 0x00, 0xE4, 0x14, 0xA5, 0x06, 0x00, 0xA4, 0x20},
{0xF0, 0x0B, 0x00, 0x00, 0x80, 0x7F, 0x00, 0xC0, 0x00, 0x24, 0x15, 0x99, 0x04, 0x00, 0x4C, 0x1C},
{0xFF, 0x07, 0x00, 0x00, 0x00, 0xFF, 0x17, 0x95, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
{0xAA, 0x06, 0x00, 0x00, 0x00, 0xAB, 0x1A, 0x80, 0xD4, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3F},
{0xFF, 0x03, 0x00, 0x00, 0x00, 0xFE, 0x7F, 0xC4, 0x5C, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x40},
{0xBB, 0x03, 0x00, 0x00, 0x00, 0xBA, 0xBB, 0x81, 0xD4, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x40},
{0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x93, 0x54, 0xF8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3F},
{0xAE, 0xAE, 0xAE, 0xAE, 0xAE, 0xAE, 0xAE, 0x86, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
{0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xCF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
{0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0x8B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
{0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF},
{0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
{0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00},
{0xCC, 0x9D, 0xB1, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xD4, 0x9D, 0xBB, 0x12},
{0x92, 0x48, 0x8A, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x54, 0x24, 0x89, 0x32},
{0x9E, 0xC8, 0x8B, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xD4, 0x1C, 0x19, 0x71},
{0x92, 0x48, 0x8A, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x54, 0x14, 0x89, 0x32},
{0x92, 0x48, 0xB2, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC8, 0x25, 0xB9, 0x12},
{0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}}
